*------------------------------------------------------------*
User:                raquel
46368     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
46369     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
46370     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
46371     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
46372     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
46373     +      run;
46374     +      quit;
46375     +   %end;
46377     +   %if &BIN ne N %then %do;
46378     +       %if %sysfunc(exist(&bindata))<1 %then %do;
46379     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
46380     +           %put &EM_CODEBAR;
46381     +           %put * &msgString;
46382     +           %put &EM_CODEBAR;
46383     +           filename fref catalog 'work.em.profileformat.source';
46385     +            %let _maxlevel = %eval(&numbars + 1);
46386     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
46387     +               class %_vars &vars;
46388     +            run;
46389     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
46390     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
46391     +            run;
46392     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
46393     +              by NAME;
46394     +           run;
46395     +           proc sort data=_CLASSOUT;
46396     +              by NAME;
46397     +          run;
46398     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
46399     +             var NRAW;
46400     +             by NAME;
46401     +          run;
46402     +          proc delete data=WORK._CLASSOUT;
46403     +          run;
46404     +          data _null_;
46405     +             dsid = open('_DISCRETEMID');
46406     +             if dsid then do;
46407     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
46408     +                dsid = close(dsid);
46409     +             end;
46410     +          run;
46411     +          data _DISCRETEMID;
46412     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
46413     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
46414     +             by VARIABLE;
46415     +             if _b then output;
46416     +          run;
46418     +          data _EMVARDIST / view=_EMVARDIST;
46419     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
46420     +          run;
46421     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
46422     +             var %_vars &vars;
46423     +             %if &FREQ ne %then %do;
46424     +                 freq &FREQ / notrunc;
46425     +             %end;
46426     +          run;
46427     +          proc datasets lib=WORK NOLIST;
46428     +             delete _EMVARDIST / mt=view;
46429     +          run;
46430     +          quit;
46431     +          %if %upcase(&minmax) = Y %then %do;
46432     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
46433     +                 where  _type_ in('P0', 'P100');
46434     +              run;
46435     +              data _MINMAXDATA(keep=Variable Value Pos);
46436     +                 set _MINMAXDATA;
46437     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
46438     +                 Value = min; Pos=1; output;
46439     +                 Value = max; Pos=3; output;
46440     +              run;
46441     +          %end;
46442     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
46443     +                                                             COL3=P95 COL4=MAX));
46444     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
46445     +          run;
46446     +          proc sort data=&bindata;
46447     +             by VARIABLE;
46448     +          run;
46450     +          %let new_numbars=%eval(&NUMBARS+12);
46451     +          data &bindata;
46452     +             set &bindata;
46453     +             length Format $12;
46454     +             array _midpoint{&new_NUMBARS};
46455     +             array _bounds{&new_NUMBARS};
46456     +             if (max - min)>1e-10 then do;
46457     +                step = abs(P95-P5)/&NUMBARS;
46458     +                lstep = abs(p5- min)/5;
46459     +                ustep = abs(max-p95)/5;
46460     +                /* No outlying values */;
46461     +                if lstep<=step and ustep<=step then do;
46462     +                   step = abs(MIN-MAX)/&NUMBARS;
46463     +                   START=MIN;
46464     +                   do i=1 to &numbars;
46465     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
46466     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
46467     +                   end;
46468     +                   %let new_numbars = &numbars;
46469     +                end;
46470     +                else do;
46471     +                   if lstep<=step then do;
46472     +                      step = abs(MIN-P95)/&NUMBARS;
46473     +                      /* Start Histogram at MIN value */
46474     +                      do i=1 to &NUMBARS;
46475     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
46476     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
46477     +                      end;
46478     +                      /* Make BINS with upper outliers width */
46479     +                      do i=1 to 5;
46480     +                         numbars = &numbars + i;
46481     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
46482     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
46483     +                      end;
46484     +                       %let new_numbars = %eval(&numbars+5);
46485     +                   end;
46486     +                   else do;
46487     +                      /* Make BINS with lower outliers width */
46488     +                      do i=1 to 5;
46489     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
46490     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
46491     +                      end;
46492     +                      if ustep<= step then do;
46493     +                         step = abs(P5-MAX)/&NUMBARS;
46494     +                         /* End Histogram at MAX value */
46495     +                         do i=1 to &NUMBARS;
46496     +                            numbars = i+5;
46497     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
46498     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
46499     +                         end;
46500     +                          %let new_numbars = %eval(&numbars+5);
46501     +                      end;
46502     +                      else do;
46503     +                         do i=1 to &NUMBARS;
46504     +                            numbars = i+5;
46505     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
46506     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
46507     +                         end;
46508     +                         /* Make BINS with upper outliers width */
46509     +                         do i=1 to 5;
46510     +                            numbars = &numbars+5+i;
46511     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
46512     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
46513     +                         end;
46514     +                         %let new_numbars = %eval(&numbars+10);
46515     +                      end;
46516     +                   end;
46517     +                end;
46518     +             end;
46519     +             else do;
46520     +                _bounds(1)   = MIN;
46521     +                _midpoint(1) = MIN;
46522     +             end;
46523     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
46524     +          run;
46525     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
46526     +              data &bindata;
46527     +                 merge &bindata _DISCRETEMID(in = _b);
46528     +                 by VARIABLE;
46529     +                 if _b then _DISCRETE=1;
46530     +                 else _DISCRETE=0;
46531     +              run;
46532     +          %end;
46534     +          data _null_;
46535     +             file fref;
46536     +             set &bindata end=eof;
46537     +             array _bounds{&NEW_NUMBARS};
46538     +             array _midpoint{&NEW_NUMBARS};
46539     +             if _n_=1 then
46540     +                put 'proc format;';
46542     +             put 'value ' Format;
46543     +             if _DISCRETE then do;
46544     +                 do i=1 to &numbars;
46545     +                    _MID = _midpoint{i};
46546     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
46547     +                       put _MID '="' _MID '"';
46548     +                 end;
46549     +                 put ';';
46550     +             end;
46551     +             else do;
46552     +                if min eq max then do;
46553     +                   put 'low - high ="' MIN '";';
46554     +                end;
46555     +                else do;
46556     +                   _LB  = MIN;
46557     +                   _MID = _midpoint{1};
46558     +                   _UB  = _bounds{1};
46559     +                   put 'LOW -' _UB '="' _MID '"';
46561     +                   do i=1 to &NEW_NUMBARS-1;
46562     +                      _LB  = _bounds{i};
46563     +                      j=i+1;
46564     +                      _MID = _midpoint{j};
46565     +                      _UB  = _bounds{j};
46566     +                      if (_UB ne .) and (_LB ne _UB) then do;
46567     +                         if _UB>=MAX then
46568     +                            put _LB '-HIGH="' _MID '"';
46569     +                         else
46570     +                            put _LB '-' _UB '="' _MID '"';
46571     +                      end;
46572     +                   end;
46573     +                end;
46574     +             end;
46575     +             put ';';
46576     +             if eof then put 'run;';
46577     +          run;
46579     +          %inc fref;
46581     +          filename fref;
46582     +      %end;
46584     +      data _binneddata / view=_binneddata;
46585     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
46587     +         %let dsid    =%sysfunc(open(&bindata));
46588     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
46589     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
46590     +         %let obs = %sysfunc(fetch(&dsid));
46592     +         %if (&obs=0) %then %do;
46593     +             format
46594     +         %end;
46596     +         %let _count = 0;
46597     +         %do %while(&obs=0);
46598     +             %let _count = %eval(&_count +1);
46599     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
46600     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
46601     +             %do;
46602     +                &_name &_fmtname..
46603     +             %end;
46604     +             %let obs = %sysfunc(fetch(&dsid));
46605     +         %end;
46606     +         %let dsid=%sysfunc(close(&dsid));
46607     +         ;
46608     +      run;
46609     +   %end;
46611     +    %if &bin ne N %then %do;
46612     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
46613     +    %end;
46614     +    %else %do;
46615     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
46616     +    %end;
46617     +      class %_vars &vars;
46618     +      %if &FREQ ne %then %do;
46619     +          freq &FREQ;
46620     +      %end;
46621     +   run;
46622     +   data &output;
46623     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
46624     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
46625     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
46626     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
46627     +      set _temptab;
46628     +      format VALUE 12.3 count;
46629     +      value = inputn(level, 'best12.');
46630     +      keep VARIABLE COUNT PERCENT VALUE;
46631     +   run;
46632     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
46633     +       data &output;
46634     +          set &output(in=_a) _MINMAXDATA;
46635     +          if _a then Pos=2;
46636     +       run;
46637     +       proc sort data=&output out=&output(drop=pos);
46638     +          by VARIABLE POS VALUE;
46639     +          where VALUE ne .;
46640     +       run;
46641     +   %end;
46642     +   proc datasets lib=work nolist mt=(DATA VIEW);
46643     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
46644     +   run;
46645     +   quit;
46647     +   %doend:
46648     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
46649      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
46650      %let em_nodeid = Filter;
46651      %var_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, December 29, 2015 05:25:50 PM,
      Last Modified=Tuesday, December 29, 2015 05:25:50 PM,
      Filename=C:\Users\raquel\AppData\Local\Temp\SAS Temporary Files\_TD2744_RAQUEL5F3E_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
46652     +%macro _vars;
46653     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
46654      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, December 29, 2015 05:25:50 PM,
      Last Modified=Tuesday, December 29, 2015 05:25:53 PM,
      Filename=C:\Users\raquel\AppData\Local\Temp\SAS Temporary Files\_TD2744_RAQUEL5F3E_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
46655     +%macro _vars;
46656     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
46657      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46658      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
46659      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
46660      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
46661      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
46662     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
46663     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
46664     +       %put *** Statistics for Class variables ***;
46665     +       %put >>> DATA= &data  OUTPUT= &output;
46666     +       %put >>> VAR= &vars;
46667     +       %put >>> WHERE=  &where;
46668     +       %put >>> FREQ=  &freq;
46669     +   %end;
46671     +      /* Process metadata data set */
46672     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
46673     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
46674     +       %let FREQ=;
46675     +       %let _nobs=0;
46676     +       data _null;
46677     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
46678     +          if eof then call symput('_nobs', put(_N_, best.));
46679     +       run;
46680     +       %if "&_nobs" ne "0" %then %do;
46681     +           data _null_;
46682     +              file _mac;
46683     +              length _VARS $80; retain _vars;
46684     +              if _n_ =1 then put '%macro _vars;';
46685     +              set &metadata end=eof;
46686     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
46687     +              if ROLE='FREQ' then call symput('FREQ', NAME);
46688     +              else do;
46689     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
46690     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
46691     +                 else do;
46692     +                    put _Vars;
46693     +                    _vars = strip(NAME);
46694     +                 end;
46695     +              end;
46696     +              if eof then do;
46697     +                 put _Vars;
46698     +                 put '%mend _vars;';
46699     +              end;
46700     +           run;
46701     +       %end;
46702     +       %else %do;
46703     +           data _null_;
46704     +              file _mac;
46705     +              put '%macro _vars;';
46706     +              put '%mend _vars;';
46707     +           run;
46708     +       %end;
46709     +   %end;
46710     +   %else %do;
46711     +       data _null_;
46712     +          file _mac;
46713     +          put '%macro _vars;';
46714     +          put '%mend _vars;';
46715     +       run;
46716     +   %end;
46717     +   %inc _mac;
46718     +   filename _mac;
46720     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
46722     +   /* Check if FREQ variable is in the data set */
46723     +   %if &freq ne %then %do;
46724     +       data _null_;
46725     +          dsid = open("&data");
46726     +          if dsid>0 then do;
46727     +               if varnum(dsid, "&FREQ")<1 then
46728     +                  call symput('FREQ', '');
46729     +               dsid = close(dsid);
46730     +          end;
46731     +       run;
46732     +   %end;
46734     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
46735     +      class %_Vars &vars;
46736     +      %if &FREQ ne %then %do;
46737     +          freq &FREQ;
46738     +      %end;
46739     +      %if %bquote(&WHERE) ne %then %do;
46740     +            where &WHERE;
46741     +      %end;
46742     +   run;
46743     +   proc sort data=_tempclass;
46744     +      by VARIABLE;
46745     +   run;
46746     +   data &output;
46747     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
46748     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
46749     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
46750     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
46751     +      set _tempclass;
46752     +      format COUNT;
46753     +      keep VARIABLE COUNT PERCENT VALUE;
46754     +   run;
46755     +   proc means data=&output noprint;
46756     +      class VARIABLE;
46757     +      var COUNT;
46758     +      output out=&STAT N=NUMCAT;
46759     +   run;
46760     +   data &STAT;
46761     +      set &STAT;
46762     +      where _TYPE_=1;
46763     +      KEEP VARIABLE NUMCAT;
46764     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
46765     +      format NUMCAT 8.;
46766     +   run;
46767     +   proc datasets lib=work nolist;
46768     +      delete _tempclass;
46769     +   run;
46770     +   quit;
46772     +   %doend:
46773     +%mend class_profile;
NOTE: %INCLUDE (level 1) ending.
46775      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
46776      %let em_nodeid = Filter;
46777      %class_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, December 29, 2015 05:25:50 PM,
      Last Modified=Tuesday, December 29, 2015 05:25:53 PM,
      Filename=C:\Users\raquel\AppData\Local\Temp\SAS Temporary Files\_TD2744_RAQUEL5F3E_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
46778     +%macro _vars;
46779     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
46780      %class_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, December 29, 2015 05:25:50 PM,
      Last Modified=Tuesday, December 29, 2015 05:25:53 PM,
      Filename=C:\Users\raquel\AppData\Local\Temp\SAS Temporary Files\_TD2744_RAQUEL5F3E_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
46781     +%macro _vars;
46782     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
46783      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46784      * Filter: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Filter: Computing metadata for TRAIN data;
46785      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Filter\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Filter_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Filter_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Filter_TRAIN out=WORK.M35TG1QJ noprint;
