*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   if _eof_ then do;
22562      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
22563      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
22564      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
22565      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
22566      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
22567      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
22568      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
22569      output;
MPRINT(EM_DIAGRAM):   output;
22570      end;
MPRINT(EM_DIAGRAM):   end;
22571      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M04YWWXG.
NOTE: The data set WORK.M04YWWXG has 13 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22572      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22573      * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
22574      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22575      %macro stdizevar;
22576          ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
22577         IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
22578         IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge PremiumsinLOBHousehold
22579      %mend stdizevar;
22580      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22581      * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
22582      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22583      proc stdize
22584      data = EMWS1.Clus_TRAIN
22585      out=_null_
22586      outstat=WORK.Clus_STAT
22587      add=0 fuzz=1E-14 initial=MAD
22588      vardef=df
22589      method=STD
22590      mult=1
22591      pctlmtd=ORD_STAT pctldef=2
22592      pctlpts=(
22593      0
22594      100
22595      )
22596      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
22597      var %stdizevar;
MPRINT(STDIZEVAR):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge PremiumsinLOBHousehold
MPRINT(EM_DIAGRAM):  ;
22598      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 128408:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.32 seconds
      cpu time            0.31 seconds
 
NOTE: There were 9787 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 9787 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: The data set WORK.CLUS_STAT has 10 observations and 10 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.34 seconds
      cpu time            0.32 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22599      quit;
 
22600      data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
22601      set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
22602      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
22603      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
22604      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
22605      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22606      proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
22607      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
22608      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_MINMAX has 9 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22609      data WORK.Clus_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus_UGRID;
22610      set WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus_MINMAX;
22611      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
22612      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
22613      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
22614      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
22615      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
22616      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
22617      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
22618      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
22619      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
22620      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
22621      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_UGRID has 9 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22622      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22623      * Clus: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   * Clus: Creating formats for binning interval variables;
22624      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22625      proc format;
MPRINT(EM_DIAGRAM):   proc format;
22626      value F1_
22627      0-0.16212697539413 = "0:0.1621"
22628      0.16212697539413-0.32425395078826 = "0.1621:0.3243"
22629      0.32425395078826-0.48638092618239 = "0.3243:0.4864"
22630      0.48638092618239-0.64850790157652 = "0.4864:0.6485"
22631      0.64850790157652-0.81063487697065 = "0.6485:0.8106"
22632      0.81063487697065-0.97276185236478 = "0.8106:0.9728"
22633      0.97276185236478-1.13488882775891 = "0.9728:1.1349"
22634      1.13488882775891-1.29701580315304 = "1.1349:1.297"
22635      ;
MPRINT(EM_DIAGRAM):   value F1_ 0-0.16212697539413 = "0:0.1621" 0.16212697539413-0.32425395078826 = "0.1621:0.3243" 0.32425395078826-0.48638092618239 = "0.3243:0.4864" 0.48638092618239-0.64850790157652 = "0.4864:0.6485" 0.64850790157652-0.81063487697065 =
"0.6485:0.8106" 0.81063487697065-0.97276185236478 = "0.8106:0.9728" 0.97276185236478-1.13488882775891 = "0.9728:1.1349" 1.13488882775891-1.29701580315304 = "1.1349:1.297" ;
NOTE: Format F1_ has been output.
22636      value F2_
22637      -250.93--76.675 = "-250.9:-76.68"
22638      -76.675-97.58 = "-76.68:97.58"
22639      97.58-271.835 = "97.58:271.84"
22640      271.835-446.09 = "271.84:446.09"
22641      446.09-620.345 = "446.09:620.35"
22642      620.345-794.6 = "620.35:794.6"
22643      794.6-968.855 = "794.6:968.86"
22644      968.855-1143.11 = "968.86:1143.1"
22645      ;
MPRINT(EM_DIAGRAM):   value F2_ -250.93--76.675 = "-250.9:-76.68" -76.675-97.58 = "-76.68:97.58" 97.58-271.835 = "97.58:271.84" 271.835-446.09 = "271.84:446.09" 446.09-620.345 = "446.09:620.35" 620.345-794.6 = "620.35:794.6" 794.6-968.855 = "794.6:968.86"
968.855-1143.11 = "968.86:1143.1" ;
NOTE: Format F2_ has been output.
22646      value F3_
22647      866-1893.375 = "866:1893.4"
22648      1893.375-2920.75 = "1893.4:2920.8"
22649      2920.75-3948.125 = "2920.8:3948.1"
22650      3948.125-4975.5 = "3948.1:4975.5"
22651      4975.5-6002.875 = "4975.5:6002.9"
22652      6002.875-7030.25 = "6002.9:7030.3"
22653      7030.25-8057.625 = "7030.3:8057.6"
22654      8057.625-9085 = "8057.6:9085"
22655      ;
MPRINT(EM_DIAGRAM):   value F3_ 866-1893.375 = "866:1893.4" 1893.375-2920.75 = "1893.4:2920.8" 2920.75-3948.125 = "2920.8:3948.1" 3948.125-4975.5 = "3948.1:4975.5" 4975.5-6002.875 = "4975.5:6002.9" 6002.875-7030.25 = "6002.9:7030.3" 7030.25-8057.625 =
"7030.3:8057.6" 8057.625-9085 = "8057.6:9085" ;
NOTE: Format F3_ has been output.
22656      value F4_
22657      24.45-67.0275 = "24.45:67.028"
22658      67.0275-109.605 = "67.028:109.61"
22659      109.605-152.1825 = "109.61:152.18"
22660      152.1825-194.76 = "152.18:194.76"
22661      194.76-237.3375 = "194.76:237.34"
22662      237.3375-279.915 = "237.34:279.92"
22663      279.915-322.4925 = "279.92:322.49"
22664      322.4925-365.07 = "322.49:365.07"
22665      ;
MPRINT(EM_DIAGRAM):   value F4_ 24.45-67.0275 = "24.45:67.028" 67.0275-109.605 = "67.028:109.61" 109.605-152.1825 = "109.61:152.18" 152.1825-194.76 = "152.18:194.76" 194.76-237.3375 = "194.76:237.34" 237.3375-279.915 = "237.34:279.92" 279.915-322.4925 =
"279.92:322.49" 322.4925-365.07 = "322.49:365.07" ;
NOTE: Format F4_ has been output.
22666      value F5_
22667      -7-43.6625 = "-7:43.663"
22668      43.6625-94.325 = "43.663:94.325"
22669      94.325-144.9875 = "94.325:144.99"
22670      144.9875-195.65 = "144.99:195.65"
22671      195.65-246.3125 = "195.65:246.31"
22672      246.3125-296.975 = "246.31:296.98"
22673      296.975-347.6375 = "296.98:347.64"
22674      347.6375-398.3 = "347.64:398.3"
22675      ;
MPRINT(EM_DIAGRAM):   value F5_ -7-43.6625 = "-7:43.663" 43.6625-94.325 = "43.663:94.325" 94.325-144.9875 = "94.325:144.99" 144.9875-195.65 = "144.99:195.65" 195.65-246.3125 = "195.65:246.31" 246.3125-296.975 = "246.31:296.98" 296.975-347.6375 =
"296.98:347.64" 347.6375-398.3 = "347.64:398.3" ;
NOTE: Format F5_ has been output.
22676      value F6_
22677      18.78-86.3625 = "18.78:86.363"
22678      86.3625-153.945 = "86.363:153.95"
22679      153.945-221.5275 = "153.95:221.53"
22680      221.5275-289.11 = "221.53:289.11"
22681      289.11-356.6925 = "289.11:356.69"
22682      356.6925-424.275 = "356.69:424.28"
22683      424.275-491.8575 = "424.28:491.86"
22684      491.8575-559.44 = "491.86:559.44"
22685      ;
MPRINT(EM_DIAGRAM):   value F6_ 18.78-86.3625 = "18.78:86.363" 86.3625-153.945 = "86.363:153.95" 153.945-221.5275 = "153.95:221.53" 221.5275-289.11 = "221.53:289.11" 289.11-356.6925 = "289.11:356.69" 356.6925-424.275 = "356.69:424.28" 424.275-491.8575 =
"424.28:491.86" 491.8575-559.44 = "491.86:559.44" ;
NOTE: Format F6_ has been output.
22686      value F7_
22687      -11-22.1725 = "-11:22.173"
22688      22.1725-55.345 = "22.173:55.345"
22689      55.345-88.5175 = "55.345:88.518"
22690      88.5175-121.69 = "88.518:121.69"
22691      121.69-154.8625 = "121.69:154.86"
22692      154.8625-188.035 = "154.86:188.04"
22693      188.035-221.2075 = "188.04:221.21"
22694      221.2075-254.38 = "221.21:254.38"
22695      ;
MPRINT(EM_DIAGRAM):   value F7_ -11-22.1725 = "-11:22.173" 22.1725-55.345 = "22.173:55.345" 55.345-88.5175 = "55.345:88.518" 88.5175-121.69 = "88.518:121.69" 121.69-154.8625 = "121.69:154.86" 154.8625-188.035 = "154.86:188.04" 188.035-221.2075 =
"188.04:221.21" 221.2075-254.38 = "221.21:254.38" ;
NOTE: Format F7_ has been output.
22696      value F8_
22697      15-23.25 = "15:23.25"
22698      23.25-31.5 = "23.25:31.5"
22699      31.5-39.75 = "31.5:39.75"
22700      39.75-48 = "39.75:48"
22701      48-56.25 = "48:56.25"
22702      56.25-64.5 = "56.25:64.5"
22703      64.5-72.75 = "64.5:72.75"
22704      72.75-81 = "72.75:81"
22705      ;
MPRINT(EM_DIAGRAM):   value F8_ 15-23.25 = "15:23.25" 23.25-31.5 = "23.25:31.5" 31.5-39.75 = "31.5:39.75" 39.75-48 = "39.75:48" 48-56.25 = "48:56.25" 56.25-64.5 = "56.25:64.5" 64.5-72.75 = "64.5:72.75" 72.75-81 = "72.75:81" ;
NOTE: Format F8_ has been output.
22706      value F9_
22707      -70-88.0125 = "-70:88.013"
22708      88.0125-246.025 = "88.013:246.03"
22709      246.025-404.0375 = "246.03:404.04"
22710      404.0375-562.05 = "404.04:562.05"
22711      562.05-720.0625 = "562.05:720.06"
22712      720.0625-878.075 = "720.06:878.08"
22713      878.075-1036.0875 = "878.08:1036.1"
22714      1036.0875-1194.1 = "1036.1:1194.1"
22715      ;
MPRINT(EM_DIAGRAM):   value F9_ -70-88.0125 = "-70:88.013" 88.0125-246.025 = "88.013:246.03" 246.025-404.0375 = "246.03:404.04" 404.0375-562.05 = "404.04:562.05" 562.05-720.0625 = "562.05:720.06" 720.0625-878.075 = "720.06:878.08" 878.075-1036.0875 =
"878.08:1036.1" 1036.0875-1194.1 = "1036.1:1194.1" ;
NOTE: Format F9_ has been output.
MPRINT(EM_DIAGRAM):   run;
22716      run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22717      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
22718      ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
22719      proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
22720      table ClaimsRate * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table ClaimsRate * _SEGMENT_ / missing;
22721      table CustomerMonetaryValue * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table CustomerMonetaryValue * _SEGMENT_ / missing;
22722      table IMP_EducationalDegree * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_EducationalDegree * _SEGMENT_ / missing;
22723      table IMP_GeographicLiving * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_GeographicLiving * _SEGMENT_ / missing;
22724      table IMP_GrossMonthlySalary * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_GrossMonthlySalary * _SEGMENT_ / missing;
22725      table IMP_HasChildren * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_HasChildren * _SEGMENT_ / missing;
22726      table IMP_PremiumsinLOBHealth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBHealth * _SEGMENT_ / missing;
22727      table IMP_PremiumsinLOBLife * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBLife * _SEGMENT_ / missing;
22728      table IMP_PremiumsinLOBMotor * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBMotor * _SEGMENT_ / missing;
22729      table IMP_PremiumsinLOBWorkComp * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBWorkComp * _SEGMENT_ / missing;
22730      table IMP_REP_CustomerAge * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_REP_CustomerAge * _SEGMENT_ / missing;
22731      table PremiumsinLOBHousehold * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PremiumsinLOBHousehold * _SEGMENT_ / missing;
22732      format CLAIMSRATE F1_.;
MPRINT(EM_DIAGRAM):   format CLAIMSRATE F1_.;
22733      format CUSTOMERMONETARYVALUE F2_.;
MPRINT(EM_DIAGRAM):   format CUSTOMERMONETARYVALUE F2_.;
22734      format IMP_GROSSMONTHLYSALARY F3_.;
MPRINT(EM_DIAGRAM):   format IMP_GROSSMONTHLYSALARY F3_.;
22735      format IMP_PREMIUMSINLOBHEALTH F4_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBHEALTH F4_.;
22736      format IMP_PREMIUMSINLOBLIFE F5_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBLIFE F5_.;
22737      format IMP_PREMIUMSINLOBMOTOR F6_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBMOTOR F6_.;
22738      format IMP_PREMIUMSINLOBWORKCOMP F7_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBWORKCOMP F7_.;
22739      format IMP_REP_CUSTOMERAGE F8_.;
MPRINT(EM_DIAGRAM):   format IMP_REP_CUSTOMERAGE F8_.;
22740      format PREMIUMSINLOBHOUSEHOLD F9_.;
MPRINT(EM_DIAGRAM):   format PREMIUMSINLOBHOUSEHOLD F9_.;
22741      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 128408:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.29 seconds
      cpu time            0.22 seconds
 
NOTE: There were 9787 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: The data set WORK.TEMPFREQ has 376 observations and 23 variables.
NOTE: There were 9787 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.33 seconds
      cpu time            0.25 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22742      quit;
22743      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
22744      data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
22745      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" _SEGMENT_ = "Segment Variable" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ =
22746         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT =
22747         "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
22748      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
22749      varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
22750      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
22751      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
22752      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
22753      bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
22754      length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
22755      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
22756      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
22757      percent = getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent = getvarn(dsid, pvarnum);
22758      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
22759      varblnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   varblnum = varnum(dsid, _VARIABLE_);
22760      _SEGMENT_ = getvarn(dsid, bynum);
MPRINT(EM_DIAGRAM):   _SEGMENT_ = getvarn(dsid, bynum);
22761      type = vartype(dsid, varblnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, varblnum);
22762      varformat = varfmt(dsid, varblnum);
MPRINT(EM_DIAGRAM):   varformat = varfmt(dsid, varblnum);
22763      if varformat eq '' then varformat = 'best12.';
MPRINT(EM_DIAGRAM):   if varformat eq '' then varformat = 'best12.';
22764      _X_=.;
MPRINT(EM_DIAGRAM):   _X_=.;
22765      if type = 'N' then do;
MPRINT(EM_DIAGRAM):   if type = 'N' then do;
22766      _X_ = getvarn(dsid, varblnum);
MPRINT(EM_DIAGRAM):   _X_ = getvarn(dsid, varblnum);
22767      _XLABEL_ = left(putn(_X_, varformat));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(putn(_X_, varformat));
22768      end;
MPRINT(EM_DIAGRAM):   end;
22769      else _XLABEL_ = getvarc(dsid, varblnum);
MPRINT(EM_DIAGRAM):   else _XLABEL_ = getvarc(dsid, varblnum);
22770      if getvarc(dsid, typenum) = '11' then output;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum) = '11' then output;
22771      end;
MPRINT(EM_DIAGRAM):   end;
22772      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
22773      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS_PROFILE has 246 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22774      proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
22775      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
22776      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set EMWS1.CLUS_PROFILE has 246 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22777      proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
MPRINT(EM_DIAGRAM):   proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
22778      class _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   class _VARIABLE_ _SEGMENT_;
22779      var COUNT;
MPRINT(EM_DIAGRAM):   var COUNT;
22780      output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
MPRINT(EM_DIAGRAM):   output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
22781      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set WORK.CLUS_STATCOUNT has 36 observations and 3 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22782      proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
22783      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
22784      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.CLUS_STATCOUNT.
NOTE: The data set WORK.CLUS_STATCOUNT has 36 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22785      data EMWS1.Clus_PROFILE(drop=SUM);
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_PROFILE(drop=SUM);
22786      label BYPERCENT= "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel, NOQUOTE, _SEGMENT_))";
MPRINT(EM_DIAGRAM):   label BYPERCENT= "Percent";
22787      merge EMWS1.Clus_PROFILE WORK.Clus_STATCOUNT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_PROFILE WORK.Clus_STATCOUNT;
22788      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
22789      if SUM ne . then BYPERCENT = 100*COUNT/SUM;
MPRINT(EM_DIAGRAM):   if SUM ne . then BYPERCENT = 100*COUNT/SUM;
22790      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: There were 36 observations read from the data set WORK.CLUS_STATCOUNT.
NOTE: The data set EMWS1.CLUS_PROFILE has 246 observations and 8 variables.
NOTE: DATA statement used (Total process time):
