*------------------------------------------------------------*
User:                raquel
22279     +               put "end;";
22280     +           %end;
22281     +           %else %do;
22282     +               put "when('SOM_SEGMENT') delete;";
22283     +           %end;
22284     +
22285     +           %if (%upcase(&EM_PROPERTY_EXPORTEDVARS) ne SEGMENT) %then %do;
22286     +               put "when('SOM_DIMENSION1') do;";
22287     +               put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
22288     +               put "end;";
22289     +               put "when('SOM_DIMENSION2') do;";
22290     +               put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
22291     +               put "end;";
22292     +           %end;
22293     +           %else %do;
22294     +               put "when('SOM_DIMENSION1') delete;";
22295     +               put "when('SOM_DIMENSION2') delete;";
22296     +           %end;
22297     +
22298     +           %if (%upcase(&EM_PROPERTY_EXPORTEDVARS) eq ALL) %then %do;
22299     +               put "when('DISTANCE') do;";
22300     +               put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
22301     +               put "end;";
22302     +               put "when('_IMPUTE_') do;";
22303     +               put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
22304     +               put "end;";
22305     +           %end;
22306     +           %else %do;
22307     +               put "when('DISTANCE') delete;";
22308     +               put "when('_IMPUTE_') delete;";
22309     +           %end;
22310     +           put "when('SOM_ID') delete;";
22311     +        end;
22312     +
22313     +        %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) ne NONE %then %do;
22314     +            set WORK.SOM_TEMP end=eof;
22315     +            put "when('" _NAME_"') do;";
22316     +            put "    ROLE =  '" ROLE "';";
22317     +            put "    LEVEL = '" LEVEL "';";
22318     +            put "end;";
22319     +            %if &EM_PROPERTY_HIDEVARIABLE=N %then %do;
22320     +                put "when('" NAME"') ROLE = 'REJECTED';";
22321     +            %end;
22322     +            %else %do;
22323     +                put "when('" NAME"') delete;";
22324     +            %end;
22325     +
22326     +            if eof then do;
22327     +               put "otherwise;";
22328     +               put 'end;';
22329     +            end;
22330     +        %end;
22331     +        %else %do;
22332     +            put "otherwise;";
22333     +            put 'end;';
22334     +        %end;
22335     +     run;
22336     +
22337     +     proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
22338     +        delete som_temp som_temp2;
22339     +     run;
22340     +     quit;
22341     +
22342     +     filename X;
22343     +
22344     +  %doends:
22345     +%mend score;
22346     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename X "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\CDELTA_TRAIN.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   FILE X;
MPRINT(SCORE):   if _N_=1 then do;
MPRINT(SCORE):   put "select(UPCASE(NAME));";
MPRINT(SCORE):   put "when('SEGMENT') do;";
MPRINT(SCORE):   put 'ROLE = "&EM_PROPERTY_SEGMENTROLE"; LEVEL = "NOMINAL";';
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_SEGMENT') do;";
MPRINT(SCORE):   put 'ROLE = "&EM_PROPERTY_SEGMENTROLE"; LEVEL = "NOMINAL";';
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_DIMENSION1') do;";
MPRINT(SCORE):   put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_DIMENSION2') do;";
MPRINT(SCORE):   put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('DISTANCE') do;";
MPRINT(SCORE):   put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('_IMPUTE_') do;";
MPRINT(SCORE):   put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_ID') delete;";
MPRINT(SCORE):   end;
MPRINT(SCORE):   put "otherwise;";
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   run;
 
NOTE: The file X is:
      Filename=\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=30Dec2015:11:49:39,
      Create Time=30Dec2015:11:49:39
 
NOTE: 22 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 53.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(SCORE):   delete som_temp som_temp2;
MPRINT(SCORE):   run;
 
NOTE: The file WORK.SOM_TEMP (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK.SOM_TEMP2 (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   filename X;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: SOM;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22347
22348      *------------------------------------------------------------*;
22349      * End SCORE: SOM;
22350      *------------------------------------------------------------*;
 
22351      filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22352      *------------------------------------------------------------*;
22353      * SOM: Scoring DATA data;
22354      *------------------------------------------------------------*;
22355      data EMWS1.SOM_TRAIN
22356      / view=EMWS1.SOM_TRAIN
22357      ;
MPRINT(EM_DIAGRAM):   data EMWS1.SOM_TRAIN / view=EMWS1.SOM_TRAIN ;
22358      set EMWS1.Filter_TRAIN
22359      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_TRAIN ;
22360      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas.
22361     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
22362     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
22363     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
22364     +
22365     +
22366     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
22367     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
22368     +
22369     +*** Standardize ClaimsRate ;
MPRINT(EM_DIAGRAM):   *** Standardize ClaimsRate ;
22370     +drop T_ClaimsRate ;
MPRINT(EM_DIAGRAM):   drop T_ClaimsRate ;
22371     +if missing( ClaimsRate ) then T_ClaimsRate = .;
MPRINT(EM_DIAGRAM):   if missing( ClaimsRate ) then T_ClaimsRate = .;
22372     +else T_ClaimsRate = (ClaimsRate - 0.67785883165078) * 3.19874181950442;
MPRINT(EM_DIAGRAM):   else T_ClaimsRate = (ClaimsRate - 0.67785883165078) * 3.19874181950442;
22373     +
22374     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
22375     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
22376     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
22377     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
22378     +         - 216.174775814523) * 0.00411492618602;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 216.174775814523) * 0.00411492618602;
22379     +
22380     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
22381     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
22382     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
22383     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
22384     +         - 5037.91650495352) * 0.00052239907129;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5037.91650495352) * 0.00052239907129;
22385     +
22386     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
22387     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
22388     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
22389     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
22390     +         - 48.2995826432697) * 0.05850781974212;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 48.2995826432697) * 0.05850781974212;
22391     +
22392     +*** Standardize IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_FirstPolicyYear ;
22393     +drop T_IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_FirstPolicyYear ;
22394     +if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
22395     +else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear
22396     +         - 1985.99606898641) * 0.15179010233625;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear - 1985.99606898641) * 0.15179010233625;
22397     +
22398     +*** Standardize TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   *** Standardize TOTAL_PREMIUM ;
22399     +drop T_TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   drop T_TOTAL_PREMIUM ;
22400     +if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
MPRINT(EM_DIAGRAM):   if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
22401     +else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 747.789125727714) * 0.00576296047634;
MPRINT(EM_DIAGRAM):   else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 747.789125727714) * 0.00576296047634;
22402     +
22403     +*** Generate dummy variables for IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
22404     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
22405     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
22406     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
22407     +end;
MPRINT(EM_DIAGRAM):   end;
22408     +else do;
MPRINT(EM_DIAGRAM):   else do;
22409     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
22410     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
22411     +   %DMNORMIP( _dm15 )
MPRINT(DMNORMIP):   call dmnorm(_dm15,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.73634959452922;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
22412     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.80426719652593;
22413     +      T_IMP_EducationalDegree = 0.73634959452922;
MPRINT(EM_DIAGRAM):   end;
22414     +   end;
22415     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.66589982524682;
22416     +      T_IMP_EducationalDegree = -0.80426719652593;
MPRINT(EM_DIAGRAM):   end;
22417     +   end;
22418     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.75319504815218;
22419     +      T_IMP_EducationalDegree = -1.66589982524682;
MPRINT(EM_DIAGRAM):   end;
22420     +   end;
22421     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
22422     +      T_IMP_EducationalDegree = 1.75319504815218;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22423     +   end;
MPRINT(EM_DIAGRAM):   end;
22424     +   else do;
MPRINT(EM_DIAGRAM):   end;
22425     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
22426     +      _DM_BAD = 1;
22427     +   end;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
22428     +end;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
22429     +
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
22430     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
22431     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
22432     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
22433     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   end;
22434     +   IMP_GeographicLiving1 = .;
22435     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   else do;
22436     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
22437     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22438     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
22439     +else do;
22440     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
22441     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
22442     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32410552391225;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.6087597341956;
22443     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
22444     +      IMP_GeographicLiving1 = -0.32410552391225;
22445     +      IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22446     +      IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77127493332795;
22447     +      IMP_GeographicLiving4 = 0.6087597341956;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16768700644594;
22448     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.2501308440739;
22449     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   end;
22450     +      IMP_GeographicLiving1 = 0.77127493332795;
22451     +      IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22452     +      IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32410552391225;
22453     +      IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16768700644594;
22454     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.9993748162973;
22455     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   end;
22456     +      IMP_GeographicLiving1 = -0.32410552391225;
22457     +      IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22458     +      IMP_GeographicLiving3 = 0.9993748162973;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32410552391225;
22459     +      IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49072054922295;
22460     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.2501308440739;
22461     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   end;
22462     +      IMP_GeographicLiving1 = -0.32410552391225;
22463     +      IMP_GeographicLiving2 = 1.49072054922295;
MPRINT(EM_DIAGRAM):   else do;
22464     +      IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
22465     +      IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
22466     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
22467     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22468     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
22469     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
22470     +      IMP_GeographicLiving3 = .;
22471     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
22472     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
22473     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
22474     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
22475     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
22476     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
22477     +drop IMP_HasChildren0 IMP_HasChildren1 ;
22478     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
22479     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
22480     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22481     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
22482     +else do;
22483     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
22484     +   _dm12 = put( IMP_HasChildren , BEST12. );
22485     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45375214559081;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45375214559081;
MPRINT(EM_DIAGRAM):   end;
22486     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22487     +      IMP_HasChildren0 = -0.45375214559081;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.10181061963315;
22488     +      IMP_HasChildren1 = 0.45375214559081;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.10181061963315;
22489     +   end;
MPRINT(EM_DIAGRAM):   end;
22490     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
22491     +      IMP_HasChildren0 = 1.10181061963315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
22492     +      IMP_HasChildren1 = -1.10181061963315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
22493     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22494     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22495     +      IMP_HasChildren0 = .;
22496     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
22497     +      _DM_BAD = 1;
22498     +   end;
22499     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
22500     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
22501     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = .;
MPRINT(EM_DIAGRAM):   Distance = .;
22502     +
MPRINT(EM_DIAGRAM):   goto SOMvlex ;
22503     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
22504     +*** Omitted Cases;
22505     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
22506     +   SOM_SEGMENT = .; Distance = .;
MPRINT(EM_DIAGRAM):   label SOM_SEGMENT = 'SOM Segment ID' ;
22507     +   goto SOMvlex ;
22508     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
22509     +
22510     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array SOMvads [4] _temporary_;
22511     +label SOM_SEGMENT = 'SOM Segment ID' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
22512     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 4;
MPRINT(EM_DIAGRAM):   SOMvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
22513     +array SOMvads [4] _temporary_;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_ClaimsRate - -1.24884679326032 )**2;
22514     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_ClaimsRate - -0.34342532829866 )**2;
22515     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_ClaimsRate - 0.83365615759656 )**2;
22516     +do _vqclus = 1 to 4; SOMvads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_ClaimsRate - 0.08360769719345 )**2;
22517     +if not missing( T_ClaimsRate ) then do;
MPRINT(EM_DIAGRAM):   end;
22518     +   SOMvads [1] + ( T_ClaimsRate - -1.24884679326032 )**2;
22519     +   SOMvads [2] + ( T_ClaimsRate - -0.34342532829866 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22520     +   SOMvads [3] + ( T_ClaimsRate - 0.83365615759656 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
22521     +   SOMvads [4] + ( T_ClaimsRate - 0.08360769719345 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_CustomerMonetaryValue - 1.02889602345723 )**2;
22522     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_CustomerMonetaryValue - 0.78897524864445 )**2;
22523     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_CustomerMonetaryValue - -0.81638970393316 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_CustomerMonetaryValue - -0.07725261539638 )**2;
22524     +if not missing( T_CustomerMonetaryValue ) then do;
MPRINT(EM_DIAGRAM):   end;
22525     +   SOMvads [1] + ( T_CustomerMonetaryValue - 1.02889602345723 )**2;
22526     +   SOMvads [2] + ( T_CustomerMonetaryValue - 0.78897524864445 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22527     +   SOMvads [3] + ( T_CustomerMonetaryValue - -0.81638970393316 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
22528     +   SOMvads [4] + ( T_CustomerMonetaryValue - -0.07725261539638 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_GrossMonthlySalary - -0.06362398921708 )**2;
22529     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_GrossMonthlySalary - -1.25680147892849 )**2;
22530     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_GrossMonthlySalary - -0.33915449911407 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_GrossMonthlySalary - 1.13605289689784 )**2;
22531     +if not missing( T_IMP_GrossMonthlySalary ) then do;
MPRINT(EM_DIAGRAM):   end;
22532     +   SOMvads [1] + ( T_IMP_GrossMonthlySalary - -0.06362398921708 )**2;
22533     +   SOMvads [2] + ( T_IMP_GrossMonthlySalary - -1.25680147892849 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22534     +   SOMvads [3] + ( T_IMP_GrossMonthlySalary - -0.33915449911407 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_CustomerAge ) then do;
22535     +   SOMvads [4] + ( T_IMP_GrossMonthlySalary - 1.13605289689784 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_REP_CustomerAge - -0.10281212520727 )**2;
22536     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_REP_CustomerAge - -1.34026162396271 )**2;
22537     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_REP_CustomerAge - -0.30349792931496 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_REP_CustomerAge - 1.25906902414547 )**2;
22538     +if not missing( T_IMP_REP_CustomerAge ) then do;
