*------------------------------------------------------------*
User:                D059331
22393     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
22394     +         - 216.160594666394) * 0.00411467214717;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 216.160594666394) * 0.00411467214717;
22395     +
22396     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
22397     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
22398     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
22399     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
22400     +         - 5037.76267683033) * 0.00052230054959;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5037.76267683033) * 0.00052230054959;
22401     +
22402     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
22403     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
22404     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
22405     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
22406     +         - 48.3002159661034) * 0.05849681051166;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 48.3002159661034) * 0.05849681051166;
22407     +
22408     +*** Standardize IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_FirstPolicyYear ;
22409     +drop T_IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_FirstPolicyYear ;
22410     +if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
22411     +else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear
22412     +         - 1985.99729349606) * 0.1517962336811;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear - 1985.99729349606) * 0.1517962336811;
22413     +
22414     +*** Standardize TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   *** Standardize TOTAL_PREMIUM ;
22415     +drop T_TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   drop T_TOTAL_PREMIUM ;
22416     +if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
MPRINT(EM_DIAGRAM):   if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
22417     +else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 748.218286034205) * 0.00576895696549;
MPRINT(EM_DIAGRAM):   else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 748.218286034205) * 0.00576895696549;
22418     +
22419     +*** Generate dummy variables for IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
22420     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
22421     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
22422     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
22423     +end;
MPRINT(EM_DIAGRAM):   end;
22424     +else do;
MPRINT(EM_DIAGRAM):   else do;
22425     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
22426     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
22427     +   %DMNORMIP( _dm15 )
MPRINT(DMNORMIP):   call dmnorm(_dm15,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.73555748368902;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
22428     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.80523581525977;
22429     +      T_IMP_EducationalDegree = 0.73555748368902;
MPRINT(EM_DIAGRAM):   end;
22430     +   end;
22431     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.6661375152455;
22432     +      T_IMP_EducationalDegree = -0.80523581525977;
MPRINT(EM_DIAGRAM):   end;
22433     +   end;
22434     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.7532834175406;
22435     +      T_IMP_EducationalDegree = -1.6661375152455;
MPRINT(EM_DIAGRAM):   end;
22436     +   end;
22437     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
22438     +      T_IMP_EducationalDegree = 1.7532834175406;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22439     +   end;
MPRINT(EM_DIAGRAM):   end;
22440     +   else do;
MPRINT(EM_DIAGRAM):   end;
22441     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
22442     +      _DM_BAD = 1;
22443     +   end;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
22444     +end;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
22445     +
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
22446     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
22447     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
22448     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
22449     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   end;
22450     +   IMP_GeographicLiving1 = .;
22451     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   else do;
22452     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
22453     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22454     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
22455     +else do;
22456     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
22457     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
22458     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.6085514560971;
22459     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
22460     +      IMP_GeographicLiving1 = -0.32404062826594;
22461     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22462     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77142936442447;
22463     +      IMP_GeographicLiving4 = 0.6085514560971;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
22464     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
22465     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
22466     +      IMP_GeographicLiving1 = 0.77142936442447;
22467     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22468     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
22469     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
22470     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99943834172648;
22471     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
22472     +      IMP_GeographicLiving1 = -0.32404062826594;
22473     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22474     +      IMP_GeographicLiving3 = 0.99943834172648;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
22475     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49121975680923;
22476     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
22477     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
22478     +      IMP_GeographicLiving1 = -0.32404062826594;
22479     +      IMP_GeographicLiving2 = 1.49121975680923;
MPRINT(EM_DIAGRAM):   else do;
22480     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
22481     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
22482     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
22483     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22484     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
22485     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
22486     +      IMP_GeographicLiving3 = .;
22487     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
22488     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
22489     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
22490     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
22491     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
22492     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
22493     +drop IMP_HasChildren0 IMP_HasChildren1 ;
22494     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
22495     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
22496     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22497     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
22498     +else do;
22499     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
22500     +   _dm12 = put( IMP_HasChildren , BEST12. );
22501     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45354645930186;
MPRINT(EM_DIAGRAM):   end;
22502     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22503     +      IMP_HasChildren0 = -0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.10231025194501;
22504     +      IMP_HasChildren1 = 0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.10231025194501;
22505     +   end;
MPRINT(EM_DIAGRAM):   end;
22506     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
22507     +      IMP_HasChildren0 = 1.10231025194501;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
22508     +      IMP_HasChildren1 = -1.10231025194501;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
22509     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22510     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22511     +      IMP_HasChildren0 = .;
22512     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
22513     +      _DM_BAD = 1;
22514     +   end;
22515     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
22516     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
22517     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = .;
MPRINT(EM_DIAGRAM):   Distance = .;
22518     +
MPRINT(EM_DIAGRAM):   goto SOMvlex ;
22519     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
22520     +*** Omitted Cases;
22521     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
22522     +   SOM_SEGMENT = .; Distance = .;
MPRINT(EM_DIAGRAM):   label SOM_SEGMENT = 'SOM Segment ID' ;
22523     +   goto SOMvlex ;
22524     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
22525     +
22526     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array SOMvads [4] _temporary_;
22527     +label SOM_SEGMENT = 'SOM Segment ID' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
22528     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 4;
MPRINT(EM_DIAGRAM):   SOMvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
22529     +array SOMvads [4] _temporary_;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_ClaimsRate - -1.25517180534964 )**2;
22530     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_ClaimsRate - -0.34130240407873 )**2;
22531     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_ClaimsRate - 0.83054969460279 )**2;
22532     +do _vqclus = 1 to 4; SOMvads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_ClaimsRate - 0.07067935204244 )**2;
22533     +if not missing( T_ClaimsRate ) then do;
MPRINT(EM_DIAGRAM):   end;
22534     +   SOMvads [1] + ( T_ClaimsRate - -1.25517180534964 )**2;
22535     +   SOMvads [2] + ( T_ClaimsRate - -0.34130240407873 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22536     +   SOMvads [3] + ( T_ClaimsRate - 0.83054969460279 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
22537     +   SOMvads [4] + ( T_ClaimsRate - 0.07067935204244 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_CustomerMonetaryValue - 1.03222745653387 )**2;
22538     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_CustomerMonetaryValue - 0.7895222548465 )**2;
22539     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_CustomerMonetaryValue - -0.81231629827361 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_CustomerMonetaryValue - -0.06504658269929 )**2;
22540     +if not missing( T_CustomerMonetaryValue ) then do;
MPRINT(EM_DIAGRAM):   end;
22541     +   SOMvads [1] + ( T_CustomerMonetaryValue - 1.03222745653387 )**2;
22542     +   SOMvads [2] + ( T_CustomerMonetaryValue - 0.7895222548465 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22543     +   SOMvads [3] + ( T_CustomerMonetaryValue - -0.81231629827361 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
22544     +   SOMvads [4] + ( T_CustomerMonetaryValue - -0.06504658269929 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_GrossMonthlySalary - -0.06707159557092 )**2;
22545     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_GrossMonthlySalary - -1.25781786484766 )**2;
22546     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_GrossMonthlySalary - -0.32587827951253 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_GrossMonthlySalary - 1.1292784630376 )**2;
22547     +if not missing( T_IMP_GrossMonthlySalary ) then do;
MPRINT(EM_DIAGRAM):   end;
22548     +   SOMvads [1] + ( T_IMP_GrossMonthlySalary - -0.06707159557092 )**2;
22549     +   SOMvads [2] + ( T_IMP_GrossMonthlySalary - -1.25781786484766 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22550     +   SOMvads [3] + ( T_IMP_GrossMonthlySalary - -0.32587827951253 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_CustomerAge ) then do;
22551     +   SOMvads [4] + ( T_IMP_GrossMonthlySalary - 1.1292784630376 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_REP_CustomerAge - -0.10692632498744 )**2;
22552     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_REP_CustomerAge - -1.34337159296403 )**2;
22553     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_REP_CustomerAge - -0.29129690682388 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_REP_CustomerAge - 1.2575703160448 )**2;
22554     +if not missing( T_IMP_REP_CustomerAge ) then do;
MPRINT(EM_DIAGRAM):   end;
22555     +   SOMvads [1] + ( T_IMP_REP_CustomerAge - -0.10692632498744 )**2;
22556     +   SOMvads [2] + ( T_IMP_REP_CustomerAge - -1.34337159296403 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22557     +   SOMvads [3] + ( T_IMP_REP_CustomerAge - -0.29129690682388 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_FirstPolicyYear ) then do;
22558     +   SOMvads [4] + ( T_IMP_REP_CustomerAge - 1.2575703160448 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_REP_FirstPolicyYear - -0.11107058598029 )**2;
22559     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_REP_FirstPolicyYear - 0.00636335517055 )**2;
22560     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_REP_FirstPolicyYear - -0.00637748123013 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_REP_FirstPolicyYear - 0.20711092326321 )**2;
22561     +if not missing( T_IMP_REP_FirstPolicyYear ) then do;
MPRINT(EM_DIAGRAM):   end;
22562     +   SOMvads [1] + ( T_IMP_REP_FirstPolicyYear - -0.11107058598029 )**2;
22563     +   SOMvads [2] + ( T_IMP_REP_FirstPolicyYear - 0.00636335517055 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22564     +   SOMvads [3] + ( T_IMP_REP_FirstPolicyYear - -0.00637748123013 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_TOTAL_PREMIUM ) then do;
22565     +   SOMvads [4] + ( T_IMP_REP_FirstPolicyYear - 0.20711092326321 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_TOTAL_PREMIUM - -0.31191325268047 )**2;
22566     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_TOTAL_PREMIUM - 1.45454923550056 )**2;
22567     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_TOTAL_PREMIUM - -0.36648717891179 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_TOTAL_PREMIUM - 0.05525288976225 )**2;
22568     +if not missing( T_TOTAL_PREMIUM ) then do;
MPRINT(EM_DIAGRAM):   end;
22569     +   SOMvads [1] + ( T_TOTAL_PREMIUM - -0.31191325268047 )**2;
22570     +   SOMvads [2] + ( T_TOTAL_PREMIUM - 1.45454923550056 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22571     +   SOMvads [3] + ( T_TOTAL_PREMIUM - -0.36648717891179 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_EducationalDegree ) then do;
22572     +   SOMvads [4] + ( T_TOTAL_PREMIUM - 0.05525288976225 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_EducationalDegree - 0.28242865790302 )**2;
22573     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_EducationalDegree - -0.98175281173005 )**2;
22574     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_EducationalDegree - 0.10361672767739 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_EducationalDegree - 0.02013504420802 )**2;
22575     +if not missing( T_IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   end;
22576     +   SOMvads [1] + ( T_IMP_EducationalDegree - 0.28242865790302 )**2;
22577     +   SOMvads [2] + ( T_IMP_EducationalDegree - -0.98175281173005 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.99999999999999;
22578     +   SOMvads [3] + ( T_IMP_EducationalDegree - 0.10361672767739 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving1 ) then do;
22579     +   SOMvads [4] + ( T_IMP_EducationalDegree - 0.02013504420802 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving1 - 0.05974361634316 )**2;
22580     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving1 - 0.01482759247105 )**2;
22581     +else _vqmvar + 0.99999999999999;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving1 - -0.01993915846831 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving1 - -0.06440810718549 )**2;
22582     +if not missing( IMP_GeographicLiving1 ) then do;
MPRINT(EM_DIAGRAM):   end;
22583     +   SOMvads [1] + ( IMP_GeographicLiving1 - 0.05974361634316 )**2;
22584     +   SOMvads [2] + ( IMP_GeographicLiving1 - 0.01482759247105 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
22585     +   SOMvads [3] + ( IMP_GeographicLiving1 - -0.01993915846831 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving2 ) then do;
22586     +   SOMvads [4] + ( IMP_GeographicLiving1 - -0.06440810718549 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving2 - 0.03350163546329 )**2;
22587     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving2 - 0.04248955919997 )**2;
22588     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving2 - -0.02441148245593 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving2 - 0.08397525417257 )**2;
22589     +if not missing( IMP_GeographicLiving2 ) then do;
MPRINT(EM_DIAGRAM):   end;
22590     +   SOMvads [1] + ( IMP_GeographicLiving2 - 0.03350163546329 )**2;
22591     +   SOMvads [2] + ( IMP_GeographicLiving2 - 0.04248955919997 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
22592     +   SOMvads [3] + ( IMP_GeographicLiving2 - -0.02441148245593 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving3 ) then do;
22593     +   SOMvads [4] + ( IMP_GeographicLiving2 - 0.08397525417257 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving3 - -0.03042151911071 )**2;
22594     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving3 - 0.02804575508764 )**2;
22595     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving3 - 0.05149883073965 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving3 - -0.01858637490278 )**2;
22596     +if not missing( IMP_GeographicLiving3 ) then do;
MPRINT(EM_DIAGRAM):   end;
22597     +   SOMvads [1] + ( IMP_GeographicLiving3 - -0.03042151911071 )**2;
22598     +   SOMvads [2] + ( IMP_GeographicLiving3 - 0.02804575508764 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.24999999999999;
22599     +   SOMvads [3] + ( IMP_GeographicLiving3 - 0.05149883073965 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving4 ) then do;
22600     +   SOMvads [4] + ( IMP_GeographicLiving3 - -0.01858637490278 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving4 - -0.05136027421938 )**2;
22601     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving4 - -0.06278391103058 )**2;
22602     +else _vqmvar + 0.24999999999999;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving4 - -0.0084567231626 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving4 - 0.02349210519286 )**2;
22603     +if not missing( IMP_GeographicLiving4 ) then do;
MPRINT(EM_DIAGRAM):   end;
22604     +   SOMvads [1] + ( IMP_GeographicLiving4 - -0.05136027421938 )**2;
22605     +   SOMvads [2] + ( IMP_GeographicLiving4 - -0.06278391103058 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.24999999999999;
22606     +   SOMvads [3] + ( IMP_GeographicLiving4 - -0.0084567231626 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren0 ) then do;
22607     +   SOMvads [4] + ( IMP_GeographicLiving4 - 0.02349210519286 )**2;
