*------------------------------------------------------------*
User:                D059331
35631      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_missingvardistribution_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Distribution Training Data";
MPRINT(EM_DIAGRAM):   run;
35632      run;
 
NOTE: There were 10 observations read from the data set WORK.IMPTSUMMARY.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35633      data EMWS1.Impt_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Impt_EMSCOREVAR;
35634      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
35635      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
35636      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
35637      *set EMWS1.Impt_RESULT end=eof;
MPRINT(EM_DIAGRAM):   *set EMWS1.Impt_RESULT end=eof;
35638      if M ne '' then do;
MPRINT(EM_DIAGRAM):   if M ne '' then do;
35639      NAME= M;
MPRINT(EM_DIAGRAM):   NAME= M;
35640      file="IMPUTECODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="IMPUTECODE\"!!strip(NAME)!!'.sas';
35641      output;
MPRINT(EM_DIAGRAM):   output;
35642      end;
MPRINT(EM_DIAGRAM):   end;
35643      if IMP ne '' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' then do;
35644      NAME= IMP;
MPRINT(EM_DIAGRAM):   NAME= IMP;
35645      file="IMPUTECODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="IMPUTECODE\"!!strip(NAME)!!'.sas';
35646      output;
MPRINT(EM_DIAGRAM):   output;
35647      end;
MPRINT(EM_DIAGRAM):   end;
35648      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: There were 13 observations read from the data set EMWS1.IMPT_META.
NOTE: The data set EMWS1.IMPT_EMSCOREVAR has 23 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
